Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\locale with glob **/*.mo.
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\drinks_QfQHn4M.jpg first seen with mtime 1716460386.3418257
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\fridge.dfab93047124.jpg first seen with mtime 1716460396.6472843
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\fridge.jpg first seen with mtime 1716460386.511493
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\full suit.afcefafdbc22.jpeg first seen with mtime 1716906921.8965545
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\full suit.jpeg first seen with mtime 1716906884.2919173
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\full_suit.afcefafdbc22.jpeg first seen with mtime 1716906921.9278026
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\full_suit.jpeg first seen with mtime 1716906884.3075411
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\geofrey.2253e60aa381.jpeg first seen with mtime 1716460396.6472843
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\geofrey.jpeg first seen with mtime 1716460386.5271165
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\github.12e95a00da93.PNG first seen with mtime 1716460396.6472843
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\github.PNG first seen with mtime 1716460386.558368
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\header.64d03ca0c584.jpeg first seen with mtime 1716906922.0684364
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\header.jpeg first seen with mtime 1716906884.4085224
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\home.a5aa09b43a78.css first seen with mtime 1716906925.3324149
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\home.a5aa09b43a78.css.gz first seen with mtime 1716906925.3324149
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\home.css first seen with mtime 1716460386.589613
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\home.css.gz first seen with mtime 1716460386.589613
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\js first seen with mtime 1716906925.3167906
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\laptop1.bfb5f0c804df.webp first seen with mtime 1716906922.146534
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\laptop1.webp first seen with mtime 1716906884.4700172
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\laptop2.bfb5f0c804df.webp first seen with mtime 1716906922.146534
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\laptop2.webp first seen with mtime 1716906884.5012648
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\laptop3.2aec846f69c3.jpeg first seen with mtime 1716906922.1621585
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\laptop3.jpeg first seen with mtime 1716906884.5012648
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\laptop3_OxnJ4eW.2aec846f69c3.jpeg first seen with mtime 1716906922.1621585
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\laptop3_OxnJ4eW.jpeg first seen with mtime 1716906884.5240953
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\linkedin.6a5aefc698d0.jpg first seen with mtime 1716460396.662908
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\linkedin.jpg first seen with mtime 1716460386.589613
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\main.895e290b399e.jpg first seen with mtime 1716460396.662908
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\main.jpg first seen with mtime 1716460386.633937
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\moon.ba17297e1b20.png first seen with mtime 1716460396.662908
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\moon.png first seen with mtime 1716460386.6374724
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\new sofa.52c46f9361fb.jpeg first seen with mtime 1716906922.1934059
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\new sofa.jpeg first seen with mtime 1716906884.5782938
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\new_sofa.52c46f9361fb.jpeg first seen with mtime 1716906922.1934059
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\new_sofa.jpeg first seen with mtime 1716906884.629515
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\nike shoe.f94a88b91af7.jpeg first seen with mtime 1716906922.2090497
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\nike shoe.jpeg first seen with mtime 1716906884.708647
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\nike_shoe.f94a88b91af7.jpeg first seen with mtime 1716906922.218496
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\nike_shoe.jpeg first seen with mtime 1716906884.7395234
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\office dark leather.4c33b99ab175.jpeg first seen with mtime 1716906922.218496
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\office dark leather.jpeg first seen with mtime 1716906884.8176608
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\office_dark_leather.4c33b99ab175.jpeg first seen with mtime 1716906922.218496
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\office_dark_leather.jpeg first seen with mtime 1716906884.8489084
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\pan.c0c6c08a7418.jpeg first seen with mtime 1716906922.265388
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\pan.jpeg first seen with mtime 1716906884.8645177
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\pan1.e74055c51b33.jpeg first seen with mtime 1716906922.265388
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\pan1.jpeg first seen with mtime 1716906884.8801565
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\pan2.678b32080123.jpeg first seen with mtime 1716906922.2810137
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\pan2.jpeg first seen with mtime 1716906884.9270084
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\pan3.9cab4f21e6b8.jpeg first seen with mtime 1716906922.2810137
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\pan3.jpeg first seen with mtime 1716906884.9738798
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\pan_5PwnLYL.c0c6c08a7418.jpeg first seen with mtime 1716906922.2810137
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\pan_5PwnLYL.jpeg first seen with mtime 1716906885.0051277
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\phome5.10f80bcac8e9.jpg first seen with mtime 1716634154.6435635
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\phome5.jpg first seen with mtime 1716634141.2488823
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\phone1.38560b42c346.jpg first seen with mtime 1716634154.8381865
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\phone1.jpg first seen with mtime 1716634141.2645078
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\phone3.6d9daa5fa737.jpg first seen with mtime 1716634154.8381865
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\phone3.jpg first seen with mtime 1716634141.295755
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\register.a463a5b399f5.css first seen with mtime 1716906925.3324149
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\register.a463a5b399f5.css.gz first seen with mtime 1716906925.3324149
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\register.css first seen with mtime 1716460386.668721
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\register.css.gz first seen with mtime 1716460386.668721
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\shoe4.61ae8c6875e1.jpg first seen with mtime 1716634154.8381865
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\shoe4.jpg first seen with mtime 1716634141.389497
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\shop.7f96cb667e58.jpeg first seen with mtime 1716634154.8381865
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\shop.jpeg first seen with mtime 1716634141.4051218
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\shop2.cb0ee79e7c61.jpeg first seen with mtime 1716634154.8381865
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\shop2.jpeg first seen with mtime 1716634141.595903
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\shop3.b650e4e5df0e.jpeg first seen with mtime 1716634154.853793
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\shop3.jpeg first seen with mtime 1716634141.6921287
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\single sofa.82ea5dbe10af.jpeg first seen with mtime 1716906922.9569442
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\single sofa.jpeg first seen with mtime 1716906885.0832505
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\single_sofa.82ea5dbe10af.jpeg first seen with mtime 1716906922.9881923
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\single_sofa.jpeg first seen with mtime 1716906885.0832505
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\smart1.c74312adb0a6.jpeg first seen with mtime 1716906923.000206
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\smart1.jpeg first seen with mtime 1716906885.153272
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\smart1_p01wXOC.c74312adb0a6.jpeg first seen with mtime 1716906923.0314546
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\smart1_p01wXOC.jpeg first seen with mtime 1716906885.1899292
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\smart2.6642be2002aa.jpeg first seen with mtime 1716906923.0314546
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\smart2.jpeg first seen with mtime 1716906885.2836628
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\smart2_SDpt9qu.6642be2002aa.jpeg first seen with mtime 1716906923.0314546
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\smart2_SDpt9qu.jpeg first seen with mtime 1716906885.3930297
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\smart3.d40677101a7b.jpeg first seen with mtime 1716906923.0314546
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\smart3.jpeg first seen with mtime 1716906885.4702709
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\sofa.183950f204a3.jpeg first seen with mtime 1716906923.0470798
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\sofa.jpeg first seen with mtime 1716906885.5348983
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\sofa1.5e7b4e2c6fd8.jpg first seen with mtime 1716460396.662908
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\sofa1.jpg first seen with mtime 1716460386.684345
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\sofa2.2c9847e94ab9.jpg first seen with mtime 1716460396.662908
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\sofa2.jpg first seen with mtime 1716460386.7309284
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\sofa3.24142ae33f7f.jpg first seen with mtime 1716460396.662908
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\sofa3.jpg first seen with mtime 1716460386.7580428
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\sofa5.8e2ce1c1b04c.jpg first seen with mtime 1716460396.678533
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\sofa5.jpg first seen with mtime 1716460386.7716105
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoon1.863a48579ffe.jpeg first seen with mtime 1716906923.1095746
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoon1.jpeg first seen with mtime 1716906885.6565328
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoon1_UblrtiT.863a48579ffe.jpeg first seen with mtime 1716906923.1095746
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoon1_UblrtiT.jpeg first seen with mtime 1716906885.7041554
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoon2.e0334ad745ab.jpeg first seen with mtime 1716906923.1095746
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoon2.jpeg first seen with mtime 1716906885.7635705
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoon4.068e1a305881.jpeg first seen with mtime 1716906923.1095746
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoon4.jpeg first seen with mtime 1716906885.8729453
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoons.72b1ac9e9818.jpg first seen with mtime 1716460396.678533
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoons.jpg first seen with mtime 1716460386.7716105
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoons3.f06249781d8b.jpeg first seen with mtime 1716906923.1408215
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoons3.jpeg first seen with mtime 1716906885.8729453
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoons3_G8qhDa9.f06249781d8b.jpeg first seen with mtime 1716906923.1408215
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoons3_G8qhDa9.jpeg first seen with mtime 1716906885.8885617
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoons3_qJQd2bI.f06249781d8b.jpeg first seen with mtime 1716906923.1564474
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoons3_qJQd2bI.jpeg first seen with mtime 1716906885.9041853
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoons_cfn5AYd.72b1ac9e9818.jpg first seen with mtime 1716460396.678533
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\spoons_cfn5AYd.jpg first seen with mtime 1716460386.788193
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\staticfiles.json first seen with mtime 1716906925.434525
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\styles.1f87eb97f712.css first seen with mtime 1716906925.3324149
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\styles.1f87eb97f712.css.gz first seen with mtime 1716906925.3324149
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\styles.css first seen with mtime 1716634141.713526
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\styles.css.gz first seen with mtime 1716634141.713526
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\sun.02363a6fb2ed.png first seen with mtime 1716460396.678533
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\sun.png first seen with mtime 1716460386.8049314
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\television1.d9fd356352d6.jpg first seen with mtime 1716634154.952907
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\television1.jpg first seen with mtime 1716634141.713526
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\twitter.152ce432d973.jpg first seen with mtime 1716460396.678533
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\twitter.jpg first seen with mtime 1716460386.8236182
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\vase.82ce4c4e5fa3.jpg first seen with mtime 1716460396.678533
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\vase.jpg first seen with mtime 1716460386.8473265
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\vase_PfADnrF.82ce4c4e5fa3.jpg first seen with mtime 1716460396.678533
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\vase_PfADnrF.jpg first seen with mtime 1716460386.8593185
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\white air force shoes.e55ccfd7438f.jpeg first seen with mtime 1716906923.5410624
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\white air force shoes.jpeg first seen with mtime 1716906885.9510567
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\white rubber shoes.3fb7c36b3b6b.jpeg first seen with mtime 1716906923.5410624
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\white rubber shoes.jpeg first seen with mtime 1716906886.029194
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\white suit.a6f9be5b970a.jpeg first seen with mtime 1716906923.5410624
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\white suit.jpeg first seen with mtime 1716906886.0604231
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\white_air_force_shoes.e55ccfd7438f.jpeg first seen with mtime 1716906923.5879335
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\white_air_force_shoes.jpeg first seen with mtime 1716906886.0760658
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\white_rubber_shoes.3fb7c36b3b6b.jpeg first seen with mtime 1716906923.6347866
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\white_rubber_shoes.jpeg first seen with mtime 1716906886.0916903
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\white_suit.a6f9be5b970a.jpeg first seen with mtime 1716906923.6347866
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\white_suit.jpeg first seen with mtime 1716906886.1385422
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\woofer1.8471879a5647.jpg first seen with mtime 1716460396.6941557
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\woofer1.jpg first seen with mtime 1716460386.8773084
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\woofer2.2f840d8a1be3.jpg first seen with mtime 1716460396.6941557
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\woofer2.jpg first seen with mtime 1716460386.935215
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\woofer3.e64b6d2fddd4.jpg first seen with mtime 1716460396.7879164
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\woofer3.jpg first seen with mtime 1716460386.950835
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\woofer4.87d8f7014b51.jpg first seen with mtime 1716460396.7879164
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\woofer4.jpg first seen with mtime 1716460386.966459
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\woofer5.c885347ba384.jpg first seen with mtime 1716460396.7879164
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\woofer5.jpg first seen with mtime 1716460386.9820824
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\css first seen with mtime 1716906925.2339325
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\img first seen with mtime 1716460401.2499454
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\js first seen with mtime 1716906925.3167906
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\css\autocomplete.4a81fc4242d0.css first seen with mtime 1716906925.1826098
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\css\autocomplete.4a81fc4242d0.css.gz first seen with mtime 1716906925.1826098
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin\css\autocomplete.css first seen with mtime 1716460387.0602012
